rm -f results.xml
make -f Makefile results.xml
make[1]: Entering directory '/home/sean/github/RTL_Design_Projects/val/common_cocotb_only/sort'
mkdir -p sim_build
/usr/bin/iverilog -o sim_build/sim.vvp -D COCOTB_SIM=1 -s sort -P sort.NUM_VALS=10 -P sort.SIZE=16 -f sim_build/cmds.f -g2012  -I/home/sean/github/RTL_Design_Projects/val/common_cocotb_only/sort/../../../rtl/common  ../../../rtl/common/sort.sv
  1975.00ns INFO     cocotb.sort                        Random input data: [10969, 41050, 6010, 42822, 62529, 37068, 36526, 60447, 34054, 18886]
  1995.00ns INFO     cocotb.sort                        Sorted output data: [62529, 60447, 42822, 41050, 37068, 36526, 34054, 18886, 10969, 6010]
  1995.00ns INFO     cocotb.sort                        Random input data: [2699, 21125, 33415, 31746, 31716, 31705, 6306, 13542, 503, 32040]
  2015.00ns INFO     cocotb.sort                        Sorted output data: [33415, 32040, 31746, 31716, 31705, 21125, 13542, 6306, 2699, 503]
  2015.00ns INFO     cocotb.sort                        Random input data: [65169, 47607, 56901, 60195, 29470, 59895, 61705, 55221, 41500, 11322]
  2035.00ns INFO     cocotb.sort                        Sorted output data: [65169, 61705, 60195, 59895, 56901, 55221, 47607, 41500, 29470, 11322]
  2035.00ns INFO     cocotb.sort                        Random input data: [28489, 31890, 30745, 18537, 59248, 50845, 25744, 13987, 12356, 60664]
  2055.00ns INFO     cocotb.sort                        Sorted output data: [60664, 59248, 50845, 31890, 30745, 28489, 25744, 18537, 13987, 12356]
  2055.00ns INFO     cocotb.sort                        Random input data: [35371, 14501, 47409, 61680, 58730, 12218, 15173, 53200, 30490, 39653]
  2075.00ns INFO     cocotb.sort                        Sorted output data: [61680, 58730, 53200, 47409, 39653, 35371, 30490, 15173, 14501, 12218]
  2075.00ns INFO     cocotb.sort                        Random input data: [19667, 65241, 32857, 25882, 62148, 55901, 2844, 39006, 34361, 49447]
  2095.00ns INFO     cocotb.sort                        Sorted output data: [65241, 62148, 55901, 49447, 39006, 34361, 32857, 25882, 19667, 2844]
  2095.00ns INFO     cocotb.sort                        Random input data: [54997, 31265, 18882, 12985, 20614, 1917, 20390, 47021, 18920, 58390]
  2115.00ns INFO     cocotb.sort                        Sorted output data: [58390, 54997, 47021, 31265, 20614, 20390, 18920, 18882, 12985, 1917]
  2115.00ns INFO     cocotb.sort                        Random input data: [6349, 9406, 37383, 14719, 61457, 65526, 47422, 5283, 36254, 19950]
  2135.00ns INFO     cocotb.sort                        Sorted output data: [65526, 61457, 47422, 37383, 36254, 19950, 14719, 9406, 6349, 5283]
  2135.00ns INFO     cocotb.sort                        Random input data: [27413, 34188, 22650, 62759, 6376, 41737, 573, 32537, 6858, 41508]
  2155.00ns INFO     cocotb.sort                        Sorted output data: [62759, 41737, 41508, 34188, 32537, 27413, 22650, 6858, 6376, 573]
  2155.00ns INFO     cocotb.sort                        Random input data: [34727, 50759, 960, 38790, 56244, 17594, 56748, 49057, 26835, 4506]
  2175.00ns INFO     cocotb.sort                        Sorted output data: [56748, 56244, 50759, 49057, 38790, 34727, 26835, 17594, 4506, 960]
  2175.00ns INFO     cocotb.sort                        Random input data: [56664, 608, 36340, 30499, 50353, 26577, 34163, 62261, 19959, 11127]
  2195.00ns INFO     cocotb.sort                        Sorted output data: [62261, 56664, 50353, 36340, 34163, 30499, 26577, 19959, 11127, 608]
  2195.00ns INFO     cocotb.sort                        Random input data: [18075, 41613, 53553, 28901, 27405, 20713, 9022, 2612, 38549, 22433]
  2215.00ns INFO     cocotb.sort                        Sorted output data: [53553, 41613, 38549, 28901, 27405, 22433, 20713, 18075, 9022, 2612]
  2215.00ns INFO     cocotb.sort                        Random input data: [59866, 52950, 49981, 36951, 19873, 46886, 60459, 9957, 44539, 61749]
  2235.00ns INFO     cocotb.sort                        Sorted output data: [61749, 60459, 59866, 52950, 49981, 46886, 44539, 36951, 19873, 9957]
  2235.00ns INFO     cocotb.sort                        Random input data: [13985, 52689, 29822, 65049, 42235, 4780, 56804, 57449, 59847, 47545]
  2255.00ns INFO     cocotb.sort                        Sorted output data: [65049, 59847, 57449, 56804, 52689, 47545, 42235, 29822, 13985, 4780]
  2255.00ns INFO     cocotb.sort                        Random input data: [50105, 43816, 41874, 1407, 18790, 32227, 65098, 64630, 38828, 11295]
  2275.00ns INFO     cocotb.sort                        Sorted output data: [65098, 64630, 50105, 43816, 41874, 38828, 32227, 18790, 11295, 1407]
  2275.00ns INFO     cocotb.sort                        Random input data: [58227, 45682, 1491, 17830, 43599, 63897, 1250, 53937, 956, 57601]
  2295.00ns INFO     cocotb.sort                        Sorted output data: [63897, 58227, 57601, 53937, 45682, 43599, 17830, 1491, 1250, 956]
  2295.00ns INFO     cocotb.sort                        Random input data: [47655, 591, 62065, 7078, 22750, 13084, 28089, 32643, 20650, 796]
  2315.00ns INFO     cocotb.sort                        Sorted output data: [62065, 47655, 32643, 28089, 22750, 20650, 13084, 7078, 796, 591]
  2315.00ns INFO     cocotb.sort                        Random input data: [28873, 9266, 52163, 62300, 29946, 64529, 49709, 22473, 5365, 51834]
  2335.00ns INFO     cocotb.sort                        Sorted output data: [64529, 62300, 52163, 51834, 49709, 29946, 28873, 22473, 9266, 5365]
  2335.00ns INFO     cocotb.sort                        Random input data: [58820, 23448, 37950, 21425, 40161, 32380, 25486, 37147, 64980, 19168]
  2355.00ns INFO     cocotb.sort                        Sorted output data: [64980, 58820, 40161, 37950, 37147, 32380, 25486, 23448, 21425, 19168]
  2355.00ns INFO     cocotb.sort                        Random input data: [18111, 64909, 33983, 33872, 15040, 62334, 5730, 4289, 45001, 49976]
  2375.00ns INFO     cocotb.sort                        Sorted output data: [64909, 62334, 49976, 45001, 33983, 33872, 18111, 15040, 5730, 4289]
  2375.00ns INFO     cocotb.sort                        Random input data: [41061, 11488, 50537, 55025, 50675, 51777, 36860, 53353, 2816, 20595]
  2395.00ns INFO     cocotb.sort                        Sorted output data: [55025, 53353, 51777, 50675, 50537, 41061, 36860, 20595, 11488, 2816]
  2395.00ns INFO     cocotb.sort                        Random input data: [51670, 50448, 53761, 13827, 54523, 11478, 12636, 38678, 50603, 45955]
  2415.00ns INFO     cocotb.sort                        Sorted output data: [54523, 53761, 51670, 50603, 50448, 45955, 38678, 13827, 12636, 11478]
  2415.00ns INFO     cocotb.sort                        Random input data: [19739, 56250, 59654, 21007, 9082, 14355, 56097, 25428, 19304, 31608]
  2435.00ns INFO     cocotb.sort                        Sorted output data: [59654, 56250, 56097, 31608, 25428, 21007, 19739, 19304, 14355, 9082]
  2435.00ns INFO     cocotb.sort                        Random input data: [19571, 36024, 43479, 36866, 6117, 5044, 3017, 45334, 28434, 30877]
  2455.00ns INFO     cocotb.sort                        Sorted output data: [45334, 43479, 36866, 36024, 30877, 28434, 19571, 6117, 5044, 3017]
  2455.00ns INFO     cocotb.sort                        Random input data: [12004, 37776, 28407, 22784, 43061, 17462, 30464, 31186, 15546, 58791]
  2475.00ns INFO     cocotb.sort                        Sorted output data: [58791, 43061, 37776, 31186, 30464, 28407, 22784, 17462, 15546, 12004]
  2475.00ns INFO     cocotb.sort                        Random input data: [57494, 31497, 61029, 61474, 34522, 23487, 34577, 29800, 50704, 13770]
  2495.00ns INFO     cocotb.sort                        Sorted output data: [61474, 61029, 57494, 50704, 34577, 34522, 31497, 29800, 23487, 13770]
  2495.00ns INFO     cocotb.sort                        Random input data: [44751, 42621, 20181, 63872, 20718, 11257, 17917, 16139, 43245, 36504]
  2515.00ns INFO     cocotb.sort                        Sorted output data: [63872, 44751, 43245, 42621, 36504, 20718, 20181, 17917, 16139, 11257]
  2515.00ns INFO     cocotb.sort                        Random input data: [5521, 10270, 17749, 40706, 52623, 38022, 26891, 23140, 42849, 10298]
  2535.00ns INFO     cocotb.sort                        Sorted output data: [52623, 42849, 40706, 38022, 26891, 23140, 17749, 10298, 10270, 5521]
  2535.00ns INFO     cocotb.sort                        Random input data: [24020, 19669, 56861, 4773, 23706, 11411, 15298, 56321, 59973, 39625]
  2555.00ns INFO     cocotb.sort                        Sorted output data: [59973, 56861, 56321, 39625, 24020, 23706, 19669, 15298, 11411, 4773]
  2555.00ns INFO     cocotb.sort                        Random input data: [44997, 6728, 58428, 19774, 64075, 49950, 52217, 41299, 25036, 22074]
  2575.00ns INFO     cocotb.sort                        Sorted output data: [64075, 58428, 52217, 49950, 44997, 41299, 25036, 22074, 19774, 6728]
  2575.00ns INFO     cocotb.sort                        Random input data: [33437, 19706, 35238, 2844, 40398, 25334, 2771, 28108, 6311, 57892]
  2595.00ns INFO     cocotb.sort                        Sorted output data: [57892, 40398, 35238, 33437, 28108, 25334, 19706, 6311, 2844, 2771]
  2595.00ns INFO     cocotb.sort                        Random input data: [15052, 56617, 40715, 58625, 44797, 13418, 28348, 49038, 5310, 31328]
  2615.00ns INFO     cocotb.sort                        Sorted output data: [58625, 56617, 49038, 44797, 40715, 31328, 28348, 15052, 13418, 5310]
  2615.00ns INFO     cocotb.sort                        Random input data: [2671, 20884, 33726, 64876, 6455, 61172, 51555, 34093, 15733, 36030]
  2635.00ns INFO     cocotb.sort                        Sorted output data: [64876, 61172, 51555, 36030, 34093, 33726, 20884, 15733, 6455, 2671]
  2635.00ns INFO     cocotb.sort                        Random input data: [30477, 51543, 34800, 43461, 23969, 60479, 40385, 14983, 51468, 54611]
  2655.00ns INFO     cocotb.sort                        Sorted output data: [60479, 54611, 51543, 51468, 43461, 40385, 34800, 30477, 23969, 14983]
  2655.00ns INFO     cocotb.sort                        Random input data: [23537, 8538, 11302, 44639, 31885, 990, 59127, 17627, 26569, 30597]
  2675.00ns INFO     cocotb.sort                        Sorted output data: [59127, 44639, 31885, 30597, 26569, 23537, 17627, 11302, 8538, 990]
  2675.00ns INFO     cocotb.sort                        Random input data: [61981, 6642, 33820, 56091, 56996, 27010, 9566, 58628, 20346, 54708]
  2695.00ns INFO     cocotb.sort                        Sorted output data: [61981, 58628, 56996, 56091, 54708, 33820, 27010, 20346, 9566, 6642]
  2695.00ns INFO     cocotb.sort                        Random input data: [25646, 65447, 10495, 61759, 49782, 28335, 11381, 18543, 46271, 43330]
  2715.00ns INFO     cocotb.sort                        Sorted output data: [65447, 61759, 49782, 46271, 43330, 28335, 25646, 18543, 11381, 10495]
  2715.00ns INFO     cocotb.sort                        Random input data: [28386, 59352, 51888, 36627, 15529, 17178, 54448, 17447, 40582, 39300]
  2735.00ns INFO     cocotb.sort                        Sorted output data: [59352, 54448, 51888, 40582, 39300, 36627, 28386, 17447, 17178, 15529]
  2735.00ns INFO     cocotb.sort                        Random input data: [30599, 11687, 49878, 36990, 13542, 31980, 58190, 31783, 51693, 6297]
  2755.00ns INFO     cocotb.sort                        Sorted output data: [58190, 51693, 49878, 36990, 31980, 31783, 30599, 13542, 11687, 6297]
  2755.00ns INFO     cocotb.sort                        Random input data: [8536, 42401, 46029, 29490, 29263, 26483, 1697, 21505, 64695, 1834]
  2775.00ns INFO     cocotb.sort                        Sorted output data: [64695, 46029, 42401, 29490, 29263, 26483, 21505, 8536, 1834, 1697]
  2775.00ns INFO     cocotb.sort                        Random input data: [54209, 57024, 28541, 62146, 25654, 18679, 51492, 13802, 16005, 37278]
  2795.00ns INFO     cocotb.sort                        Sorted output data: [62146, 57024, 54209, 51492, 37278, 28541, 25654, 18679, 16005, 13802]
  2795.00ns INFO     cocotb.sort                        Random input data: [33927, 7926, 13065, 3313, 50005, 57941, 27083, 62984, 24753, 41778]
  2815.00ns INFO     cocotb.sort                        Sorted output data: [62984, 57941, 50005, 41778, 33927, 27083, 24753, 13065, 7926, 3313]
  2815.00ns INFO     cocotb.sort                        Random input data: [50623, 31704, 28540, 39538, 53601, 47213, 40673, 3557, 40421, 65089]
  2835.00ns INFO     cocotb.sort                        Sorted output data: [65089, 53601, 50623, 47213, 40673, 40421, 39538, 31704, 28540, 3557]
  2835.00ns INFO     cocotb.sort                        Random input data: [18964, 28516, 39136, 17467, 38430, 18606, 18706, 23956, 57697, 21130]
  2855.00ns INFO     cocotb.sort                        Sorted output data: [57697, 39136, 38430, 28516, 23956, 21130, 18964, 18706, 18606, 17467]
  2855.00ns INFO     cocotb.sort                        Random input data: [53353, 11802, 28221, 46077, 62547, 21840, 27892, 53621, 21263, 2741]
  2875.00ns INFO     cocotb.sort                        Sorted output data: [62547, 53621, 53353, 46077, 28221, 27892, 21840, 21263, 11802, 2741]
  2875.00ns INFO     cocotb.sort                        Random input data: [19470, 37212, 8639, 62412, 17662, 15828, 26795, 41397, 23086, 40571]
  2895.00ns INFO     cocotb.sort                        Sorted output data: [62412, 41397, 40571, 37212, 26795, 23086, 19470, 17662, 15828, 8639]
  2895.00ns INFO     cocotb.sort                        Random input data: [41672, 56741, 10807, 26695, 3812, 39447, 46541, 64755, 15012, 43556]
  2915.00ns INFO     cocotb.sort                        Sorted output data: [64755, 56741, 46541, 43556, 41672, 39447, 26695, 15012, 10807, 3812]
  2915.00ns INFO     cocotb.sort                        Random input data: [49271, 28907, 25445, 60226, 9021, 55584, 37276, 61575, 63125, 43057]
  2935.00ns INFO     cocotb.sort                        Sorted output data: [63125, 61575, 60226, 55584, 49271, 43057, 37276, 28907, 25445, 9021]
  2935.00ns INFO     cocotb.sort                        Random input data: [6765, 15902, 63384, 23287, 48274, 38926, 56226, 4620, 7366, 54601]
  2955.00ns INFO     cocotb.sort                        Sorted output data: [63384, 56226, 54601, 48274, 38926, 23287, 15902, 7366, 6765, 4620]
  2955.00ns INFO     cocotb.sort                        Random input data: [43419, 9510, 64395, 23341, 54622, 28304, 42052, 10021, 14807, 16986]
  2975.00ns INFO     cocotb.sort                        Sorted output data: [64395, 54622, 43419, 42052, 28304, 23341, 16986, 14807, 10021, 9510]
  2975.00ns INFO     cocotb.sort                        Random input data: [55471, 8261, 11817, 50290, 14662, 50843, 26968, 23302, 51605, 19301]
  2995.00ns INFO     cocotb.sort                        Sorted output data: [55471, 51605, 50843, 50290, 26968, 23302, 19301, 14662, 11817, 8261]
  2995.00ns INFO     cocotb.sort                        Random input data: [14942, 64940, 15639, 20730, 8492, 18239, 33855, 59575, 62660, 54511]
  3015.00ns INFO     cocotb.sort                        Sorted output data: [64940, 62660, 59575, 54511, 33855, 20730, 18239, 15639, 14942, 8492]
  3015.00ns INFO     cocotb.sort                        Random input data: [1954, 7874, 28212, 54350, 11785, 35646, 23833, 28708, 13549, 45697]
